date,daily_steps
2018-03-07,165.0
2018-03-08,2076.0
2018-03-09,2081.0
2018-03-10,3588.0
2018-03-11,820.0
2018-03-12,3068.0
2018-03-13,2855.0
2018-03-14,1678.0
2018-03-15,6133.0
2018-03-16,2427.0
2018-03-17,5468.0
2018-03-18,346.0
2018-03-19,2986.0
2018-03-20,4438.0
2018-03-21,2995.0
2018-03-22,4915.0
2018-03-23,7317.0
2018-03-24,8577.0
2018-03-25,690.0
2018-03-26,3016.0
2018-03-27,6526.0
2018-03-28,1389.0
2018-03-29,2467.0
2018-03-30,2299.0
2018-03-31,7901.0
2018-04-01,375.0
2018-04-02,5513.0
2018-04-03,760.0
2018-04-04,5163.0
2018-04-05,911.0
2018-04-06,6696.0
2018-04-07,1608.0
2018-04-08,1443.0
2018-04-09,3301.0
2018-04-10,3885.0
2018-04-11,2538.0
2018-04-12,3570.0
2018-04-13,4824.0
2018-04-14,4534.0
2018-04-15,387.0
2018-04-16,2757.0
2018-04-17,648.0
2018-04-18,2941.0
2018-04-19,2709.0
2018-04-20,1537.0
2018-04-21,5251.0
2018-04-22,839.0
2018-04-23,3758.0
2018-04-24,5283.0
2018-04-25,3152.0
2018-04-26,3753.0
2018-04-27,4775.0
2018-04-28,6136.0
2018-04-29,1180.0
2018-04-30,5335.0
2018-05-01,1017.0
2018-05-02,1793.0
2018-05-03,2829.0
2018-05-04,3317.0
2018-05-05,4314.0
2018-05-06,1033.0
2018-05-07,3095.0
2018-05-08,667.0
2018-05-09,2705.0
2018-05-10,4011.0
2018-05-11,4783.0
2018-05-12,7462.0
2018-05-13,1835.0
2018-05-14,3319.0
2018-05-15,5478.0
2018-05-16,1825.0
2018-05-17,4821.0
2018-05-18,10953.0
2018-05-19,8862.0
2018-05-20,1163.0
2018-05-21,2957.0
2018-05-22,3230.0
2018-05-23,3112.0
2018-05-24,5112.0
2018-05-25,6684.0
2018-05-26,1495.0
2018-05-27,6549.0
2018-05-28,9723.0
2018-05-29,4846.0
2018-05-30,7538.0
2018-05-31,5724.0
2018-06-01,8544.0
2018-06-02,7185.0
2018-06-03,2899.0
2018-06-04,650.0
2018-06-05,10052.0
2018-06-06,4593.0
2018-06-07,2887.0
2018-06-08,6181.0
2018-06-09,3516.0
2018-06-10,921.0
2018-06-11,551.0
2018-06-12,595.0
2018-06-13,473.0
2018-06-14,7810.0
2018-06-15,13756.0
2018-06-16,8544.0
2018-06-17,1175.0
2018-06-18,2289.0
2018-06-19,315.0
2018-06-20,2263.0
2018-06-21,4245.0
2018-06-22,1017.0
2018-06-23,3747.0
2018-06-24,817.0
2018-06-25,455.0
2018-06-26,792.0
2018-06-27,3691.0
2018-06-28,712.0
2018-06-29,4893.0
2018-06-30,778.0
2018-07-01,746.0
2018-07-02,1263.0
2018-07-03,6445.0
2018-07-04,3503.0
2018-07-05,1037.0
2018-07-06,927.0
2018-07-07,3360.0
2018-07-08,1982.0
2018-07-09,1066.0
2018-07-10,3301.0
2018-07-11,2139.0
2018-07-12,3201.0
2018-07-13,4467.0
2018-07-14,954.0
2018-07-15,2262.0
2018-07-16,1326.0
2018-07-17,1867.0
2018-07-18,1428.0
2018-07-19,1910.0
2018-07-20,3113.0
2018-07-21,3438.0
2018-07-22,693.0
2018-07-23,967.0
2018-07-24,638.0
2018-07-25,4743.0
2018-07-26,1908.0
2018-07-27,1547.0
2018-07-28,3204.0
2018-07-29,5694.0
2018-07-30,982.0
2018-07-31,1361.0
2018-08-01,770.0
2018-08-02,1362.0
2018-08-03,2480.0
2018-08-04,4711.0
2018-08-05,2043.0
2018-08-06,2223.0
2018-08-07,4521.0
2018-08-08,2032.0
2018-08-09,2038.0
2018-08-10,2578.0
2018-08-11,4683.0
2018-08-12,1487.0
2018-08-13,4562.0
2018-08-14,2405.0
2018-08-15,3658.0
2018-08-16,2962.0
2018-08-17,3863.0
2018-08-18,4382.0
2018-08-19,2192.0
2018-08-20,1490.0
2018-08-21,1012.0
2018-08-22,4526.0
2018-08-23,4799.0
2018-08-24,1522.0
2018-08-25,5298.0
2018-08-26,1828.0
2018-08-27,6456.0
2018-08-28,3529.0
2018-08-29,1263.0
2018-08-30,1643.0
2018-08-31,4032.0
2018-09-01,1025.0
2018-09-02,3005.0
2018-09-03,2836.0
2018-09-04,14425.0
2018-09-05,6200.0
2018-09-06,4902.0
2018-09-07,9151.0
2018-09-08,10488.0
2018-09-09,300.0
2018-09-10,2795.0
2018-09-11,3419.0
2018-09-12,3538.0
2018-09-13,3831.0
